Word frequency data from http://humanum.arts.cuhk.edu.hk/Lexis/chifreq/
Use Taiwan 80-90's
UTF-8 conversion function:
e.replace(
    /[^\u0000-\u00FF]/g,
    function($0) {
	  return escape($0).replace(/(%u)(\w{4})/gi,"&#x$2;")
	})

罈 7F48
芷 82B7
茱 8331
莞 839E
躓 8E93
邸 90B8
靴 9774

3711-3720
伕 4F15
嗡 55E1
壼 58FC
奄 5944
娓 5A13
幀 5E40
朴 6734
汾 6C7E
淅 6DC5
淼 6DFC

3721-3730
熒 7192
燻 71FB
甬 752C
皚 769A
簑 7C11
腋 814B
莘 8398
蝸 8778
蠟 881F
袞 889E

3731-3740
貲 8CB2
逕 9015
鞦 97A6
韆 97C6
乓 4E53
伽 4F3D
几 51E0
啁 5541
喏 558F
嘎 560E

3741-3750
嘮 562E
嚏 568F
垓 5793
埂 57C2
壕 58D5
夸 5938
奎 594E
孜 5B5C
孿 5B7F
帚 5E1A

3751-3760
帙 5E19
并 5E76
弩 5F29
彆 5F46
慵 6175
懨 61E8
戛 621B
昀 6600
晌 664C
杰 6770

3761-3770
梗 6897
椒 6912
氤 6C24
氳 6C33
滇 6EC7
燠 71E0
狸 72F8
猖 7316
猙 7319
獗 7357

3771-3780
獰 7370
琛 741B
璧 74A7
痹 75F9
砭 782D
磕 78D5
祠 7960
禧 79A7
竇 7AC7
竺 7AFA

3781-3790
箇 7B87
篋 7BCB
籟 7C5F
粘 7C98
辮 8FAE
羚 7F9A
翡 7FE1
翳 7FF3
舐 8210
舛 821B

3791-3800
苯 82EF
荖 8356
萃 8403
蓀 84C0
薇 8587
藜 85DC
蟀 87C0
蟋 87CB
訧 8A27
詣 8A63

3801-3810
貂 8C82
軼 8EFC
邵 90B5
醺 91BA
鈞 921E
銓 9293
闋 95CB
陞 965E
霏 970F
餿 993F

3811-3820
鮭 9BAD
鴣 9D23
鷓 9DD3
丕 4E15
亨 4EA8
伎 4F0E
俏 4FCF
俘 4FD8
倨 5028
俾 4FFE

3821-3830
傀 5080
儡 5121
兌 514C
冗 5197
凜 51DC
刨 5228
剃 5243
匍 530D
匐 5310
匡 5321

3831-3840
吒 5412
唆 5506
哽 54FD
唏 550F
啄 5544
啖 5556
喀 5580
嗝 55DD
嘹 5639
噁 5641

3841-3850
囀 56C0
囈 56C8
圇 5707
圜 571C
坍 574D
埕 57D5
塭 586D
墀 5880
娑 5A11
娟 5A1F

3851-3860
娩 5A29
娉 5A09
嫖 5AD6
孀 5B40
宕 5B95
宦 5BA6
寐 5BD0
岔 5C94
嵯 5D6F
嶽 5DBD

3861-3870
帷 5E37
幔 5E54
庖 5E96
廖 5ED6
彀 5F40
彊 5F4A
恤 6064
恙 6059
悖 6096
愣 6123

3871-3880
憚 619A
懍 61CD
懣 61E3
懟 61DF
扼 627C
拄 62C4
拇 62C7
捎 634E
捫 636B
挲 6332

3881-3890
掂 6382
揩 63E9
揍 63CD
揪 63EA
揶 63F6
揄 63C4
摃 6443
搟 641F
撚 649A
擂 64C2

3891-3900
攙 6519
攢 6522
攣 6523
敻 657B
斕 6595
晏 664F
杳 6773
桓 6853
桎 684E
梏 688F

3901-3910
楠 6960
楫 696B
楝 695D
楣 6963
楬 696C
椽 693D
榨 69A8
槁 69C1
榭 69AD
槭 69ED

3911-3920
樽 6A3D
橢 6A62
櫛 6ADB
檬 6AAC
檸 6AB8
櫫 6AEB
櫺 6AFA
歛 6B5B
氮 6C2E
沌 6C8C

3921-3930
沂 6C82
沏 6C8F
泄 6CC4
浣 6D63
淦 6DE6
淖 6DD6
湮 6E6E
滓 6ED3
潢 6F62
澹 6FB9

3931-3940
瀋 700B
瀛 701B
煦 7166
燄 71C4
牴 7274
狡 72E1
猾 733E
琵 7435
琶 7436
璀 7480

3941-3950
璜 749C
璨 74A8
畚 755A
疪 75AA
痊 75CA
痙 75D9
瘀 7600
痾 75FE
瘟 761F
癰 7670

3951-3960
盃 76C3
睏 774F
睬 776C
瞌 778C
碘 7898
碉 7889
祼 797C
稟 7A1F
窈 7A88
窕 7A95

3961-3970
窣 7AA3
窸 7AB8
箕 7B95
篆 7BC6
簣 7C23
粕 7C95
粟 7C9F
粵 7CB5
紉 7D09
紈 7D08

3971-3980
紿 7D3F
絹 7D79
綢 7DA2
緞 7DDE
緲 7DF2
縝 7E1D
縹 7E39
繹 7E79
繾 7E7E
缽 7F3D

3981-3990
羔 7F94
羹 7FB9
翌 7FCC
翦 7FE6
肘 8098
肴 80B4
胥 80E5
胚 80DA
胝 80DD
胭 80ED

3991-4000
胼 80FC
胺 80FA
脯 812F
腴 8174
膾 81BE
臊 81CA
舅 8205
舵 8235
艇 8247
荐 8350

4001-4010
荏 834F
菡 83E1
菇 83C7
蓁 84C1
蕨 8568
薛 859B
藐 85D0
藻 85FB
蚓 8693
蚵 86B5

4011-4020
蚱 86B1
蚯 86AF
蛤 86E4
蜀 8700
蜉 8709
蜢 8722
蝣 8763
螻 87BB
袪 88AA
袓 8893

4021-4030
袤 88A4
褒 8912
褻 893B
覷 89B7
訟 8A1F
訢 8A22
詎 8A4E
詼 8A7C
誅 8A85
詬 8A6C

4031-4040
誣 8AA3
誨 8AA8
諫 8AEB
謔 8B14
謢 8B22
謨 8B28
謫 8B2B
賃 8CC3
賸 8CF8
赭 8D6D

4041-4050
踄 8E04
踼 8E3C
蹋 8E4B
蹙 8E59
躇 8E87
躊 8E8A
躋 8E8B
軋 8ECB
軔 8ED4
軛 8EDB

4051-4060
轅 8F45
遨 9068
遴 9074
邇 9087
鄒 9112
鄴 9134
酶 9176
醋 918B
錕 9315
鑠 9460

4061-4070
閹 95B9
闇 95C7
陛 965B
雌 96CC
雛 96DB
霄 9704
靦 9766
鞘 9798
韙 97D9
韜 97DC

4071-4080
頷 9837
顎 984E
顰 9870
颶 98B6
餒 9912
饉 9949
饗 9957
駒 99D2
騅 9A05
驁 9A41

4081-4090
驪 9A6A
髻 9AFB
鯊 9BCA
鱒 9C52
鳶 9CF6
鴕 9D15
鵠 9D60
鹵 9E75
麒 9E92
麓 9E93

4091-4100
麾 9EBE
黠 9EE0
黴 9EF4
齪 9F6A
齷 9F77
逵 9035
媜 5A9C
硝 785D
倬 502C
仞 4EDE

4101-4110
鐸 9438
藺 85FA
釵 91F5
豚 8C5A
珂 73C2
菠 83E0
俺 4FFA
婁 5A41
聇 8047
壢 58E2

4111-4120
愷 6137
桔 6854
硯 786F
胰 80F0
蚋 868B
釉 91C9
鈣 9223
鱷 9C77
麝 9E9D
俑 4FD1

4121-4130
嬝 5B1D
櫚 6ADA
氰 6C30
濠 6FE0
灸 7078
獃 7343
茉 8309
衙 8859
褂 8902
襉 8949

4131-4140
賂 8CC2
鉗 9257
鉀 9240
鞍 978D
鶉 9D89
鵪 9D6A
佰 4F70
倌 500C
刈 5208
刎 520E

4141-4150
叨 53E8
呱 5471
咿 54BF
唧 5527
喋 558B
喑 5591
嘖 5616
嘓 5613
噙 5659
噠 5660

4151-4160
囌 56CC
埠 57E0
壅 58C5
壩 58E9
夙 5919
嫄 5AC4
巫 5DEB
廕 5ED5
恂 6042
懹 61F9

4161-4170
捆 6346
掐 6390
搆 6406
撩 64A9
旄 65C4
旌 65CC
朕 6715
朼 673C
柙 67D9
柒 67D2

4171-4180
桉 6849
栖 6816
梓 6893
槿 69FF
殄 6B84
毽 6BFD
毿 6BFF
汜 6C5C
泹 6CF9
溲 6EB2

4181-4190
漉 6F09
烯 70EF
熏 718F
牝 725D
猝 731D
猻 733B
玖 7396
璇 7487
眈 7708
睽 777D

4191-4200
窖 7A96
窟 7A9F
簌 7C0C
糜 7CDC
胯 80EF
腧 8167
舂 8202
茴 8334
莓 8393
萋 840B

4201-4210
虩 8669
蛔 86D4
蜥 8725
蜴 8734
蝗 8757
蟈 87C8
褚 891A
褓 8913
褥 8925
訛 8A1B

4211-4220
諤 8AE4
謅 8B05
貳 8CB3
蹭 8E6D
軸 8EF8
逡 9021
酢 9162
醛 919B
釗 91D7
鈕 9215

4221-4230
閔 9594
閘 9598
隄 9684
隳 96B3
靂 9742
飩 98E9
餛 991B
駴 99F4
騾 9A3E
鰣 9C23

4231-4240
麩 9EA9
黜 9EDC
鼕 9F15
亢 4EA2
亳 4EB3
仟 4EDF
伉 4F09
仳 4EF3
佗 4F57
佞 4F5E

4241-4250
佚 4F5A
侍 4F8D
佬 4F6C
侖 4F96
俚 4FDA
俞 4FDE
俸 4FF8
傖 5096
儂 5102
儐 5110

4251-4260
儷 5137
儻 513B
兀 FA0C
剉 5249
剜 525C
剿 527F
勛 52DB
勰 52F0
匭 532D
匾 533E

4261-4270
叟 53DF
叼 53FC
吁 5401
吋 540B
吝 541D
呃 5443
呂 5442
吩 5429
呇 5447
呤 5464

4271-4280
哂 54C2
哖 54D6
哆 54C6
唔 5514
唄 5504
喲 55B2
喫 55AB
喙 5599
嗟 55DF
嗦 55E6

4281-4290
嗥 55E5
嗩 55E9
嗒 55D2
嗲 55F2
嘀 5600
噗 5657
噉 5649
噘 5658
噫 566B
噤 5664

4291-4300
噥 5665
噲 5672
嚎 568E
嚓 5693
嚙 5699
囓 56D3
囝 56DD
囪 56EA
囤 56E4
囫 56EB

4301-4310
圭 572D
圯 572F
坌 574C
垣 57A3
垛 579B
埆 57C6
堊 580A
堙 5819
堭 582D
塘 5858

4311-4320
塢 5862
塹 5879
墻 58BB
壹 58F9
奐 5950
妁 5981
妞 599E
姍 59CD
姶 59F6
婢 5A62

4321-4330
媛 5A9B
媧 5AA7
媾 5ABE
嬈 5B08
嬏 5B0F
嫺 5AFA
嬴 5B34
孑 5B51
孚 5B5A
屘 5C58

4331-4340
孳 5B73
宥 5BA5
宧 5BA7
屣 5C63
屧 5C67
屨 5C68
崁 5D01
崙 5D19
崧 5D27
嵋 5D4B

4341-4350
嵬 5D6C
嶇 5D87
嶂 5D82
巇 5DC7
巖 5DD6
巘 5DD8
幄 5E44
幌 5E4C
幗 5E57
幡 5E61

4351-4360
庄 5E84
庛 5E9B
庾 5EBE
廌 5ECC
廇 5EC7
廡 5EE1
弈 5F08
徂 5F82
徇 5F87
忑 5FD1

4361-4370
忐 5FD0
忮 5FEE
忤 5FE4
怍 600D
恿 607F
悱 60B1
愎 610E
愆 6106
愿 613F
慟 615F

4371-4380
慳 6173
慼 617C
慫 616B
戌 620C
戟 621F
戡 6221
扈 6248
扡 6261
扙 6259
拗 62D7

4381-4390
拽 62FD
拷 62F7
拴 62F4
拫 62EB
捍 634D
捌 634C
挼 633C
掮 63AE
捸 6378
掅 6385

4391-4400
揖 63D6
揠 63E0
搽 643D
搔 6414
搐 6410
摁 6441
摟 645F
摑 6451
搴 6434
摭 646D

4401-4410
撂 6482
摜 645C
撓 6493
撻 64BB
擰 64F0
擢 64E2
擯 64EF
攆 6506
擻 64FB
晒 6652

4411-4420
晾 667E
暄 6684
暌 668C
暸 66B8
曜 66DC
曩 66E9
朸 6738
杌 674C
杵 6775
杼 677C

4421-4430
柬 67EC
枸 67B8
枻 67BB
栢 6822
桀 6840
桅 6845
梧 68A7
梆 6886
棹 68F9
楷 6977

4431-4440
椹 6939
榛 699B
槐 69D0
榞 699E
槤 69E4
樵 6A35
檥 6AA5
檮 6AAE
櫓 6AD3
欒 6B12

4441-4450
欞 6B1E
欷 6B37
欸 6B38
歆 6B46
歃 6B43
歟 6B5F
殞 6B9E
瞉 7789
毓 6BD3
汛 6C5B

4451-4460
沁 6C81
汨 6C68
泓 6CD3
泅 6CC5
沬 6CAC
泠 6CE0
泫 6CEB
泝 6CDD
洫 6D2B
洒 6D12

4461-4470
洙 6D19
浬 6D6C
浹 6D79
浠 6D60
渙 6E19
湎 6E4E
湲 6E72
渫 6E2B
湫 6E6B
渧 6E27

4471-4480
溥 6EA5
溼 6EBC
漳 6F33
滬 6EEC
滷 6EF7
潦 6F66
濔 6FD4
瀲 7032
灝 705D
灩 7069

4481-4490
炷 70B7
焊 710A
烷 70F7
烴 70F4
焄 7104
焙 7119
煨 7168
煖 7156
燧 71E7
爝 721D

4491-4500
爰 7230
牒 7252
牖 7256
犄 7284
犢 72A2
狙 72D9
狷 72F7
猥 7325
猩 7329
猷 7337

4501-4510
猿 733F
玆 7386
玦 73A6
玷 73B7
珀 73C0
珺 73FA
琪 742A
琥 7425
瑙 7459
瑧 7467

4511-4520
瑾 747E
璁 7481
璐 7490
瓠 74E0
甄 7504
甌 750C
甭 752D
甯 752F
甸 7538
畀 7540

4521-4530
疋 758B
疙 7599
疹 75B9
痂 75C2
痍 75CD
痌 75CC
痣 75E3
痠 75E0
瘁 7601
瘩 7629

4531-4540
瘝 761D
瘸 7638
癇 7647
癩 7669
癲 7672
盥 76E5
眇 7707
睇 7747
睨 7768
瞅 7785

4541-4550
瞟 779F
瞰 77B0
瞿 77BF
矓 77D3
矽 77FD
矸 77F8
砥 7825
碓 7893
碇 7887
碣 78A3

4551-4560
碾 78BE
磐 78D0
磺 78FA
礪 792A
祀 7940
祺 797A
禎 798E
禋 798B
禢 79A2
禾 79BE

4561-4570
秏 79CF
稷 7A37
穈 7A48
窠 7AA0
窳 7AB3
竣 7AE3
笳 7B33
筑 7B51
筵 7B75
箝 7B9D

4571-4580
箔 7B94
箍 7B8D
箴 7BB4
篁 7BC1
篡 7BE1
篾 7BFE
篳 7BF3
簧 7C27
簪 7C2A
簞 7C1E

4581-4590
籮 7C6E
粲 7CB2
糗 7CD7
糢 7CE2
糰 7CF0
紘 7D18
絀 7D40
紽 7D3D
紺 7D3A
絞 7D5E

4591-4600
絳 7D73
綾 7DBE
綸 7DB8
緇 7DC7
緋 7DCB
綖 7D96
縉 7E09
縟 7E1F
縴 7E34
縻 7E3B

4601-4610
繖 7E56
纂 7E82
纓 7E93
罌 7F4C
罣 7F63
翟 7FDF
翹 7FF9
耆 8006
聒 8052
聶 8076

4611-4620
聿 807F
肄 8084
肓 8093
肛 809B
胱 80F1
胴 80F4
脛 811B
腆 8146
膊 818A
臃 81C3

4621-4630
臀 81C0
臚 81DA
臾 81FE
芵 82B5
芧 82A7
芮 82AE
苣 82E3
苜 82DC
苑 82D1
芔 8294

4631-4640
茹 8339
茗 8317
茨 8328
茜 831C
莠 83A0
荼 837C
堇 5807
菰 83F0
葵 8475
萼 843C

4641-4650
萵 8435
葩 8469
葺 847A
葰 8470
葯 846F
蒿 84BF
蒞 849E
蒜 849C
蒺 84BA
蒔 8494

4651-4660
蓿 84FF
蔻 853B
蔪 852A
蔘 8518
薔 8594
薊 858A
藪 85EA
藕 85D5
蘑 8611
蘚 861A

4661-4670
蘸 8638
蚪 86AA
蚤 86A4
蚌 868C
蚣 86A3
蛀 86C0
蛭 86ED
蛩 86E9
蜓 8713
蜈 8708

4671-4680
蜃 8703
蜆 8706
蛺 86FA
蜚 871A
蝌 874C
蟆 87C6
螫 87AB
螯 87AF
蠅 8805
蠣 8823

4681-4690
蠹 8839
衢 8862
袂 8882
衿 887F
袒 8892
裎 88CE
裘 88D8
裱 88F1
裾 88FE
褊 890A

4691-4700
褸 8938
襤 8964
襬 896C
覃 8983
觚 89DA
觴 89F4
訐 8A10
訕 8A15
訖 8A16
訥 8A25

4701-4710
詆 8A46
訶 8A36
諄 8AC4
誹 8AB9
諓 8AD3
諜 8ADC
謁 8B01
諡 8AE1
謗 8B17
譁 8B41

4711-4720
豇 8C47
豉 8C49
豕 8C55
豳 8C73
貽 8CBD
賒 8CD2
賬 8CEC
赧 8D67
赦 8D66
趺 8DBA

4721-4730
跤 8DE4
踝 8E1D
踟 8E1F
蹇 8E47
蹚 8E5A
蹩 8E69
躕 8E95
躚 8E9A
躡 8EA1
軾 8EFE

4731-4740
輊 8F0A
輀 8F00
輓 8F13
轆 8F46
迆 8FC6
迓 8FD3
迨 8FE8
迼 8FFC
逋 900B
逭 902D

4741-4750
遄 9044
遯 906F
郢 90E2
鄔 9114
酊 914A
酐 9150
酗 9157
酖 9156
酡 9161
酩 9169

4751-4760
酮 916E
醐 9190
醍 918D
醱 91B1
釜 91DC
鈙 9219
鈷 9237
鉤 9264
鈿 923F
鉻 927B

4761-4770
銑 9291
鋅 92C5
鋏 92CF
鋌 92CC
銹 92B9
錳 9333
鍍 934D
鎂 9382
錨 9328
錘 9318

4771-4780
鍬 936C
鍰 9370
鎊 938A
鎳 93B3
鎬 93AC
鎚 939A
鎗 9397
鏈 93C8
鏢 93E2
鐮 942E

4781-4790
鐺 943A
鐲 9432
鑣 9463
鑪 946A
鑾 947E
閏 958F
閶 95B6
闃 95C3
闓 95D3
阨 9628

4791-4800
隋 968B
陲 9672
隼 96BC
雍 96CD
雋 96CB
雉 96C9
雩 96E9
霆 9706
霹 9739
霽 973D

4801-4810
靶 9776
靳 9773
鞏 978F
鞬 97AC
韭 97ED
韾 97FE
頇 9807
頡 9821
頤 9824
餌 990C

4811-4820
餞 991E
餡 9921
餚 991A
餬 992C
餮 992E
饌 994C
饕 9955
饜 995C
馭 99AD
駟 99DF

4821-4830
駿 99FF
騖 9A16
驄 9A44
骷 9AB7
髏 9ACF
髦 9AE6
髫 9AEB
髭 9AED
鬃 9B03
鬨 9B28

4831-4840
鬩 9B29
魷 9B77
鯽 9BFD
鯖 9BD6
鰓 9C13
鰻 9C3B
鴝 9D1D
鵲 9D72
鶚 9D9A
鶩 9DA9

4841-4846
鷂 9DC2
鸝 9E1D
黥 9EE5
黧 9EE7
黷 9EF7
齧 9F67


